student_id,family_support,friends_support,mentor_support
1,Low,Low,High
2,High,Low,Low
3,Low,Low,Low
4,High,Low,Moderate
5,Low,High,Low
6,High,Moderate,High
7,Low,Moderate,Moderate
8,Moderate,Low,Low
9,Low,Low,Low
10,Moderate,Moderate,High
11,Moderate,Moderate,Moderate
12,Low,High,Moderate
13,Moderate,Moderate,Low
14,Moderate,Moderate,Low
15,Moderate,High,Low
16,Low,High,Moderate
17,High,High,Low
18,Low,Moderate,Low
19,Low,High,Moderate
20,Moderate,Moderate,Low
21,Low,Moderate,Moderate
22,High,High,Moderate
23,High,High,High
24,Moderate,Low,Moderate
25,Moderate,High,High
26,Moderate,High,Moderate
27,High,Moderate,Low
28,Low,Moderate,Moderate
29,Moderate,High,High
30,Moderate,Low,Moderate
31,Moderate,Moderate,High
32,Low,Low,High
33,Low,High,Low
34,Moderate,High,Moderate
35,Moderate,Moderate,Moderate
36,High,High,Low
37,Low,Low,Moderate
38,Moderate,Moderate,Low
39,Low,Moderate,High
40,High,Moderate,Moderate
41,Moderate,High,High
42,High,High,Low
43,High,High,High
44,Moderate,Moderate,High
45,High,High,High
46,Moderate,Moderate,Low
47,High,High,Moderate
48,Low,Moderate,Low
49,Low,Low,High
50,High,High,Moderate
51,Moderate,Low,Low
52,Moderate,High,Low
53,Moderate,High,Moderate
54,Moderate,Moderate,Low
55,Low,High,Moderate
56,High,High,High
57,Low,High,High
58,Moderate,High,Moderate
59,High,High,High
60,High,High,Low
61,High,Moderate,High
62,High,High,High
63,Low,Low,Low
64,High,High,Low
65,Moderate,Low,High
66,Low,Moderate,High
67,Moderate,Low,High
68,Moderate,High,Moderate
69,Moderate,Moderate,Low
70,Moderate,Moderate,Low
71,High,Low,Moderate
72,Moderate,High,Moderate
73,Low,Low,Moderate
74,Moderate,High,Low
75,Moderate,Low,High
76,Moderate,High,Moderate
77,High,Moderate,High
78,Moderate,Low,High
79,High,High,High
80,Moderate,Moderate,Moderate
81,Low,Low,High
82,Moderate,Low,Low
83,High,Moderate,Moderate
84,High,Low,High
85,Low,Low,High
86,High,Moderate,High
87,High,Low,Low
88,Low,Low,Moderate
89,High,High,Moderate
90,Low,Low,Low
91,High,Moderate,High
92,Moderate,Low,Low
93,High,Low,Low
94,High,High,High
95,Moderate,Moderate,Moderate
96,High,High,High
97,Moderate,Moderate,Moderate
