student_id,sleep_hours,exercise_hours,screen_time_hours,social_media_hours,study_hours
1,7.2,1,8.8,2.3,4.8
2,6.3,0.2,1.8,1.1,3.2
3,7.1,0.8,10.1,3,2.9
4,6.2,1.1,6,0.5,3.2
5,8.2,0.7,5.7,4.7,7.2
6,6.4,0.6,7.9,3.4,4.5
7,9,0.6,12.7,2,3.2
8,7.5,0.3,7.8,3.2,1.2
9,5.5,0,6,1.8,1.6
10,6,0.2,10.2,2.6,3.3
11,5.7,0,6.3,2.4,4.5
12,7.8,1.8,3.7,0,4.4
13,6.7,0,5.7,3.1,4.7
14,7.1,0.5,5.4,4,2.3
15,7.4,0.7,13.3,2.7,2.2
16,8.2,1,3.8,3.4,2.1
17,6.7,0.9,14,4.4,1.5
18,5.5,0,4.8,3.5,3.3
19,8.2,1.2,10.2,6.1,0.9
20,6.8,0.9,9.3,2.4,3.1
21,6.7,1.3,12.6,2.7,4
22,6.3,0.4,5.5,3.8,3.9
23,7.6,0.4,4.2,1.7,5.1
24,4.8,0,8.9,0.9,1.2
25,6.3,0,10,2.6,0.9
26,6.1,0.5,6.3,5,4.1
27,8.1,0,7.1,5.7,3.4
28,6.5,0,9.8,4.6,2.8
29,4.4,1.1,7.3,2,3.6
30,7.3,1.5,5.1,5.1,2
31,6.2,0.4,5.4,3.5,0.5
32,5.3,0,6.3,3.3,3.3
33,4.3,1,11.1,1.2,4.1
34,7,0,3.8,3.8,5.1
35,7.9,1.2,6.3,2.9,2.4
36,4.8,1.6,6.5,4.7,4.6
37,7.1,0.7,4.4,4.4,3.6
38,6,1.3,10.4,5,3.4
39,6.2,0,6.6,4.6,6.1
40,4.8,1.8,7.1,5.6,3.1
41,4.5,0.6,4.7,2.2,3.5
42,8.1,0,7.8,3.3,2.9
43,7.2,0.2,3.8,1.1,3.3
44,7.2,1.2,7.8,3.8,3.3
45,5.2,0.2,6.5,4.2,6.7
46,8.7,0.9,8.7,2,1
47,5.2,0.2,11.1,2.9,2.7
48,6.7,0.7,4.8,4.8,1.3
49,6.6,0,9.6,4.3,5.1
50,8,0.3,9.3,3.8,4
51,7.8,0.9,10,3.2,5.1
52,7.4,0,4.3,3,1.5
53,7,0.2,3.9,2.4,4.9
54,5.8,0,7.1,0.2,3
55,7.1,0.3,6.6,4.6,4.2
56,7.3,0.9,3.1,3.1,5
57,6.2,0.7,4.3,4.3,3.5
58,8,0.4,5.2,4.9,3.5
59,4.7,0.2,8.7,4.6,1.5
60,7.4,1.9,5.8,4.7,5.7
61,7.6,0.2,6.3,3.6,3.6
62,7,0,8.2,5.1,2
63,7.5,0,9.8,4.3,0.9
64,5.8,0.5,6.8,2.1,2.4
65,8.2,0,8.3,3.9,3.7
66,5.7,0,9.2,4.7,4.8
67,6.7,0.9,7.4,2,4.5
68,5.2,0.6,8.1,4.7,2
69,6.9,0.1,5.5,3.3,2.7
70,6.7,0.7,8.1,0.3,2.9
71,7,0.4,5.5,5.2,3.9
72,5.8,0,10.8,7.7,5.5
73,3.1,0.4,7.2,4,0.7
74,7.9,1.1,8.4,6.9,3.8
75,7.2,0.1,7.9,3,3.3
76,4.7,1.8,7.6,2.7,2.2
77,6.8,1.1,2.8,2.8,2.4
78,5.7,0.8,8,5.7,2.5
79,7.6,1.1,5.1,3.1,5.5
80,5.8,0.2,6.3,2.1,5.9
81,6.2,0.5,12.3,4.2,4.4
82,6.8,1.2,8.3,2.4,0.5
83,5.3,0,4.8,4.1,2.5
84,7.1,0.7,2.5,2.5,4.6
85,6.6,0,10.8,5.3,2.8
86,6,0.2,10.3,3.7,1.3
87,7.1,0.5,8.5,2.7,2.4
88,7,1.1,5.9,4.5,2
89,6.1,0.6,9.2,4.8,3.7
90,5.8,0.1,9.7,1.7,2.9
91,6.4,0.3,6.1,3.3,2.5
92,7.7,0.2,6,3.5,3.9
93,6.1,0.6,8,6.2,0.5
94,7.8,0,6.1,3.1,2.1
95,5.6,0,5.9,0.2,4.5
96,7.5,0.5,8,2,3.4
97,5.3,1.1,5.7,1.3,3.6
98,5.6,0.4,6.3,3.7,3.8
99,4.9,0,8.5,0.7,2.1
100,5.5,0.4,10.3,2.3,3.3
101,7.2,0.2,8,0.9,6.1
102,5.2,0.3,1.6,1.6,2.9
103,5.5,0.1,9.8,0.6,6
104,7.4,0.6,7,0,1.5
105,7.2,1,9.6,3.9,1.2
106,5.7,0.4,4.5,2.4,3.4
107,6.8,0.9,2.5,2.3,2
108,7.4,0.3,11.9,3.7,3.2
109,6.1,0.3,9.7,1.8,3.8
110,6.4,1.4,10.4,5.9,0.6
111,5.6,0,5,2.1,0.5
112,7.4,0.2,8.2,3.3,3.1
113,4.7,0.6,6.5,2.1,4.8
114,5.9,0.8,7.1,1.8,3.2
115,4,0,10.5,4.9,0.5
116,6.1,0.6,5,1.3,2.8
117,5.9,0.3,4.5,1.6,1.9
118,5,0,6.2,0.5,0.9
119,6.3,0.6,1.8,1.8,1.8
120,6.1,0,12.5,3.2,3.9
121,6,0,5.5,5.5,2.9
122,8,0,5.5,2.7,2
123,6.5,0.4,5.7,3.6,5.3
124,7.4,0.6,10.5,3.3,4.1
125,6.4,0,10.5,1.9,2.2
126,5.6,1.2,10.9,3.6,3.9
127,6.2,0.6,13.5,3,0.7
128,5.3,1.2,3.4,2,3.8
129,5.6,0,8.6,5.6,3.3
130,6.2,0.5,11.6,5.4,3.5
131,5.3,0.7,12.4,2.2,3.2
132,8.2,0.2,8.2,1.6,2.7
133,6,1.8,5.4,4.6,0.5
134,6,1.3,8.8,1.4,5.3
135,5.3,0,6.7,4.9,3.4
136,5.7,0,5.6,2.9,2
137,5.6,0,3.3,3.2,4.3
138,6.5,0.7,7,5.2,3.6
139,4.8,0.4,4.6,4.6,3
140,6.8,0.4,6.4,0.3,1.2
141,6.8,1.5,11.5,6.6,4.7
142,7.3,0,10,1.6,0.8
143,6.7,0.9,7.8,4.9,2.7
144,6.1,0,9.4,3.8,0.7
145,5.6,0,6.8,6.6,2.9
146,6.9,0,12.3,3.3,5.7
147,6.7,0.8,8.7,3.3,1.3
148,7.5,1.3,9,1.2,3.9
149,7.4,1.1,7,4,5.2
150,7.3,0.6,6.5,0.9,3
151,6.8,0.6,5.9,4.2,2.3
152,7.5,1.7,7.1,3.8,1.3
153,5,1.2,7.4,2.9,3.2
154,7.6,0.1,3,3,4.3
155,7.5,0.6,6.7,4.1,5.2
156,6.5,0,10.7,1.6,5.4
157,6.6,0,7.9,5.7,5.2
158,6.2,0.4,9.4,5.7,4.4
159,4.2,0.7,5.5,3.9,3.3
160,6.6,1.1,7,1.1,4.7
161,5.7,0,11.5,2.8,3.3
162,6.5,0.3,8.9,3.2,1.5
163,6.9,1.6,1.1,1.1,4.3
164,5.5,0.6,5.2,5.2,4.1
165,6.3,0.6,9.9,2.1,3.1
166,8.1,1.6,7.3,6.3,1.4
167,7.7,1.2,7.5,2.9,3.3
168,6,0,5.1,4.6,3.4
169,5.4,1.7,6.8,1.7,4.7
170,7.6,0,6.4,4.7,2.8
171,7.2,0.7,8.8,4.1,3
172,5.8,0.3,8.1,3.6,5
173,7.8,1.5,5.4,2.2,4.7
174,8.4,0.7,7.1,6,1.9
175,5.8,0.3,5.5,0.5,2.2
176,6.6,0.9,8.6,2.2,3.3
177,7.3,1.6,3.7,1.9,2.5
178,6.2,0.9,5.1,1.5,3.9
