student_id,cgpa,attendance_percent,academic_stress
1,7.41,90.3,Low
2,7.68,76.8,Low
3,6.66,84.7,Moderate
4,7.28,92.6,Low
5,7.05,86.3,Moderate
6,7.21,100,Low
7,6.01,79.3,Moderate
8,6.63,69.3,Low
9,6.58,81.4,Low
10,6.63,75.9,Low
11,6.76,77.8,Low
12,6.7,89.1,Low
13,7.31,79.8,Moderate
14,6.63,79.9,Low
15,6.28,75.8,Low
16,6.32,83.3,Moderate
17,5.96,67.3,Moderate
18,6.82,92.6,Low
19,6.22,64.6,Moderate
20,7.08,81,Moderate
21,7.44,89.4,Low
22,6.06,85.2,Low
23,5.82,79.9,Moderate
24,5.82,74.8,Moderate
25,5.75,72.6,Moderate
26,5.34,70,Moderate
27,5.92,77.1,Low
28,6.37,75.3,Moderate
29,5.8,74.6,Moderate
30,5.44,63.9,Moderate
31,4.75,71.2,Moderate
32,6.74,78.9,Low
33,5.95,64.9,High
34,7.53,91.2,Low
35,6.09,65,Low
36,6.62,70.3,Moderate
37,6.38,80.3,Moderate
38,6.97,88.9,Moderate
39,6.7,82.6,Moderate
40,6.5,80,Low
41,6.03,79.8,Low
42,6.49,74.5,Moderate
43,6.87,86,Low
44,6.56,91.2,Low
45,7.45,94.6,Low
46,5.94,85.3,Low
47,6.61,81.8,Low
48,6.02,75,Moderate
49,6.88,77.8,Moderate
50,6.15,82.3,Low
51,6.95,87.7,Moderate
52,5.39,74.7,Moderate
53,6.66,80.8,Low
54,6.78,88.9,Low
55,6.91,75,Low
56,7.45,82.9,Low
57,6.12,80,Moderate
58,5.9,84.1,Moderate
59,6.64,77.8,Low
60,6.89,79,Low
61,7.19,79.1,Low
62,6.86,87.5,Low
63,6.28,80,Low
64,6.76,85.7,Low
65,7.29,81.2,Low
66,7.42,78.4,Low
67,6.16,78.7,Moderate
68,6.14,81.1,Moderate
69,5.78,75.8,Low
70,5.44,67.2,High
71,7.17,75.2,Low
72,7.54,85,Low
73,5.4,63.6,Moderate
74,7.52,80.7,Low
75,6.8,88.1,Low
76,5.41,77,Low
77,5.68,83.1,Moderate
78,6.15,77.8,Low
79,6.56,80.3,Low
80,7.48,86.4,Low
81,7.12,80.5,Low
82,5.81,71.9,Low
83,6.16,74.2,Low
84,6.72,90.4,Moderate
85,7.09,73.3,Low
86,6.92,85.2,Low
87,5.89,69.9,Moderate
